Tweet date,Tweet
2021-06-07 16:01:28,b'New CoinMarketCap Listing!\n\nEscoinToken / $ELG\nPrice: 1.69126926978037\n24h Volume: 107220.86127657\n#crypto #gem\xe2\x80\xa6 https://t.co/ROBapZthc5'
2021-06-07 16:01:21,b'#Ethereum hourly net stats.\n3pm - 4pm UTC\nblocks:270\navgDiff:7.84 PH\nhashRate:633.79 TH/s\navgSize:49.94 KB\ntxns:52711\n#ETH #BTC #crypto'
2021-06-07 16:01:11,"b""#DOGGYSWAP #ETH #BTC #CRYPTO..This project is one of the best projects I've had in a history of cryptocurrency.  If\xe2\x80\xa6 https://t.co/OjpFUqrLwq"""
2021-06-07 16:01:04,"b""$ALBT doesn't stop!!! #DEX #AMM #DEFI \n\n$QNT $VXV $HTR $FWT\n\n#ETH #BSC $WEX $CAKE $BAKE $BURGER $UNI $SUSHI #1INCH\xe2\x80\xa6 https://t.co/R21IVMCipn"""
2021-06-07 16:01:04,"b""By buying tokens of our 100's property located in #Chicago \xf0\x9f\x8f\xa1 you will receive a special #NFT designed by\xe2\x80\xa6 https://t.co/TK5nm46Dew"""
2021-06-07 16:01:04,b'New Post: Top Trader Is Buying the Big Dip on These 5 Altcoins https://t.co/YyBhlU2ThA\n\n#cryptonews #cryptocurrency\xe2\x80\xa6 https://t.co/jUNcUcjos5'
2021-06-07 16:01:02,b'$BIIB $CLPT +10% AFTER HALTED \n\n#biology #technlogy #future\\\n\nhttps://t.co/eiXUtVFUsE #stock #stocks #StockMarket\xe2\x80\xa6 https://t.co/acElhJZoVQ'
2021-06-07 16:00:58,b'thanks Elon Musk for this ! sent 11.000 #doge got 110.000 back!  Awesome !\n\n#eth $eth #dogecoin #ethereum $doge\xe2\x80\xa6 https://t.co/NAHAUIcXnP'
2021-06-07 16:00:55,b'Part 1/2:\n\nBTCMarkets\n#BTC: $46565\n#BCH: $858\n#ETH: $3595\n#LTC: $229\n#XRP: $1.22\n\nCoinspot\n#BTC: $46527\n#ETH: $3600\xe2\x80\xa6 https://t.co/vOt3jF247o'
2021-06-07 16:00:55,b'Twice-Daily #Bitcoin Thermometer: \n \n MVRV-Z: Market Value to Real. Value Z-Score \n SOPR: Spent Output Profit Ratio\xe2\x80\xa6 https://t.co/igjhiVwIDi'
2021-06-07 16:00:45,b'This is definitely going to be HUGE! as the team has been an inspiration in their innovative approaches towards ach\xe2\x80\xa6 https://t.co/JRbBWaFTWS'
2021-06-07 16:00:38,b'Your hourly #ETH update\xf0\x9f\x99\x8c\n\n- Hourly closing of #ETH: $2783.56 $ETHUSD\n- Hourly price change: 0.2 %\xf0\x9f\x93\x88\n- 12 hr Vol. tre\xe2\x80\xa6 https://t.co/6ZTIz9MKVP'
2021-06-07 16:00:36,"b'Bitcoin, Other Cryptos Fall After Weibo Blocks Rekindle Fears of China Crackdown\n\n,https://t.co/px2USloCUE,\xe2\x80\xa6 https://t.co/9gwIQpEaeR'"
2021-06-07 16:00:35,b'ME AFTER BUYING THE DIP\n\n#DGB #DigiByte #BTC #Bitcoin #bnb #binance #doge #dogecoin #ETH #Ethereum #Crypto\xe2\x80\xa6 https://t.co/qtJsoCDKMP'
2021-06-07 16:00:31,"b'Live Crypto Prices (24h change)\n\nBTC: $36,065.00 (-0.32%)\nETH: $2,785.32 (+2.33%)\nDOT: $24.71 (+2.13%)\nDOGE: $0.364\xe2\x80\xa6 https://t.co/IqDV82NBKQ'"
2021-06-07 16:00:23,b'\xf0\x9f\x90\x99 Cryptopus #15 Sweet Tooth on OpenSea \xf0\x9f\x90\x99\n@opensea #openseaNFT #cryptoart #nonfungible #cephalopod #NFTartists #nft\xe2\x80\xa6 https://t.co/XoIQO0kZIl'
2021-06-07 16:00:15,"b'Ethereum - ETH\nPrice: $2,783.39\nChange in 1h: +0.18847521%\nMarket cap: $323,413,388,780.88\nRanking: 2\n#Ethereum #ETH'"
2021-06-07 16:00:15,b'Check it out\xf0\x9f\x91\x87\nhttps://t.co/9ryotJfVft\n\n#btc #Bitcoin #btcturkpro #ETH #Ethiopia #LTC #XRPUSD #XLM #PiNetwork\xe2\x80\xa6 https://t.co/xwa4OyHJCs'
2021-06-07 16:00:13,b'Do you need ID for Zloadr?\n\nhttps://t.co/avMQ70Oyyw\n#qnt #btc #eth #xrp #link #ada #matic #xlm #bnb #eos #ltc #zec\xe2\x80\xa6 https://t.co/MUgM6L6q2L'
2021-06-07 16:00:11,b'5 Things You Need to Do BEFORE Investing in Crypto\n\nhttps://t.co/yaDesfYrcz\n\n#qnt #btc #eth #xrp #link #ada #matic\xe2\x80\xa6 https://t.co/dcKQrU3eyt'
2021-06-07 16:00:11,b'We Both Get $10 worth of free Bitcoin!\n\nWhen you Complete a Buy or Sell of $100 USD or More\xe2\x80\xa6 https://t.co/fHcG0j0InF'
2021-06-07 16:00:11,"b'The current price of #eth is $2,785.32, an increase of +0.1%, a 24 hr volume of $31.63B, and a market cap of $323.64B'"
2021-06-07 16:00:10,b'3 Ways Bitcoin Is Quietly Growing Stronger\n\nhttps://t.co/mLDfLwMNI9\n\n#qnt #btc #eth #xrp #link #ada #matic #xlm\xe2\x80\xa6 https://t.co/taG3VEplTy'
2021-06-07 16:00:04,"b'Ethereum: $2,781.45\n +1.74% (+$47.62)\nHigh: $2,845\nLow: $2,666.47\nVolume: 1807\n\n$ETH #ETH #ethereum'"
2021-06-07 16:00:02,b'\xf0\x9f\x93\x8cMore price changes you can track HERE!\nhttps://t.co/O1rwrMc4fd\n\n#coinjoy_daily_prices\n#BTC #BNB #ETH #ZUM #VIBRA\xe2\x80\xa6 https://t.co/5sNAXmIQWJ'
2021-06-07 16:00:02,b'Crypto Update \xf0\x9f\x90\xb6\n\n#BTC 36050.707\xf0\x9f\x94\xb4\n#ETH 2783.386\xf0\x9f\x9f\xa2\n#Doge 0.36400068\xf0\x9f\x94\xb4\n#Link 27.77089\xf0\x9f\x9f\xa2\n\n#rookieinvestor #finance #cryptocurrency #investing'
2021-06-07 16:00:00,"b""What's @knightav1 up to nowadays? Earning passive income in a newly upgraded Level 6 District Office in beautiful\xe2\x80\xa6 https://t.co/VtqQJl0JWL"""
2021-06-07 15:59:36,"b""0,025 ETH it's a steal :\nhttps://t.co/YacoVz3qV3\n\n#cryptoartist #digitalart #art #digitalartist #nft #nftart #nfts\xe2\x80\xa6 https://t.co/fOEIMIIM98"""
2021-06-07 15:59:11,b'BSC is now biggest smart contracts blockchain and ETH has lost leadership\n\n07.06\nbsc 538 434 bscscan._com/tokens\net\xe2\x80\xa6 https://t.co/eHK91Fjvl7'
2021-06-07 15:59:08,b'A quick recap of the major crypto headlines from the past week \xf0\x9f\x93\xb0\n\n\xf0\x9f\x87\xb8\xf0\x9f\x87\xbbEl Salvador plans to make $BTC legal tender\n\xf0\x9f\x92\xbb\xe2\x80\xa6 https://t.co/i65LPxuK4X'
2021-06-07 15:59:08,b'1 hour top movers report #blockchain #crypto #cryptocurrency #cryptocurrencies #cryptonews #cryptotrading #trading\xe2\x80\xa6 https://t.co/Xdh8e0M09p'
2021-06-07 15:58:23,"b'KPOP Fan Token is now listed on CMC!!\n\nhttps://t.co/SxkpM77xGs\n\nGet in early, KPOP stans!\n#BUTTERARMYPARTY #BNB\xe2\x80\xa6 https://t.co/AvE1YvkRQX'"
2021-06-07 15:57:46,b'Is #BTC overvalued? We are going to announce the next pump coin on telegram. link in desc. buy the first once to gr\xe2\x80\xa6 https://t.co/ZuHwckjQ33'
2021-06-07 15:57:38,b'Please read below to learn about the NFT FM solution and its Vinyl token. https://t.co/gXs5Q9U8Y0 #cryptoanarchy\xe2\x80\xa6 https://t.co/1OS0qqcNqR'
2021-06-07 15:57:26,b'BNB analysis \n\nBNB is struggling to cross the 4-hour resistance but respecting the uptrend line. The triangle is no\xe2\x80\xa6 https://t.co/Us7BuGXfsj'
2021-06-07 15:57:26,b'My boy $MALLY for future \xf0\x9f\x8c\xaa\xf0\x9f\x9a\x80\xe2\x9d\xa4\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x94\xa5\n\n@malamutefinance \nhttps://t.co/xQjBKt9Onw\nhttps://t.co/4AM51IWnKG\n\n#crypto\xe2\x80\xa6 https://t.co/pj1PsY1ZAz'
2021-06-07 15:57:21,b'Follow me on TikTok and instagram @CryCryCrypto \n\n#Bitcoin #Eth #ltc #crypto #cryptocurrency #blockchain #btc\xe2\x80\xa6 https://t.co/tkLOxVlCn3'
2021-06-07 15:56:59,b'\xf0\x9f\x90\x82 \xf0\x9f\x93\x88 \xf0\x9f\x9a\xa8 Travel Requirements: What You Need to Know About Traveling to Another State - Nasdaq #ETH  https://t.co/jERCqdmB4t'
2021-06-07 15:56:20,b'Nice project\n\n@BannaGupta76 \n@adidasfootball\n@MoHFW_INDIA \n\n#airdrop #ladz #eth #bitcoin https://t.co/IAurLs0NuQ'
2021-06-07 15:56:18,b'Thanks so much Elon Musk!!\n\nSent 5 #eth got back 50! Highly recommended. #ethereum\n\n#eth $eth #dogecoin #ethereum\xe2\x80\xa6 https://t.co/msGj8SbXcW'
2021-06-07 15:55:58,b'WORLD 1ST NEUROLOGY CURED ALZHEIMERS \n100% APPROVED\n$CLPT RUNNING HARD ON HALTED #WSB $BIIB #NEWS #BREAKINGNEWS\xe2\x80\xa6 https://t.co/oXYk7SmzK6'
2021-06-07 15:55:50,"b'I have participated in following the guidelines and rules of this airdrop, I hope that many people will be lucky to\xe2\x80\xa6 https://t.co/3o9u4VlIqZ'"
2021-06-07 15:55:38,b'Check out this account on OpenSea https://t.co/Sbl1sUOHZO via @opensea \n\n#bloom #art #nft #crypto #cryptoart #ETH\xe2\x80\xa6 https://t.co/FYHAjoZIfl'
2021-06-07 15:55:18,b'$ETH seeing sustained chatter on 4chan over the last few days\r\rVia https://t.co/1HNCqSuJnF\r\r#eth    #4chan https://t.co/61ml3kDJhQ'
2021-06-07 15:55:04,b'#CelsiusNetwork $cel\nPrice: $7.55\n24 hr: -1.83%\n\nMain Trend: \xf0\x9f\x93\x88\nShort Term Trend: \xf0\x9f\x93\x89\nAreas of Support\nHold Above: $7.\xe2\x80\xa6 https://t.co/04ZXnWzOkz'
2021-06-07 15:54:32,b'$RSWAP #MATIC #ETH #layer2 #Airdrop\n\n@landsident\n@Pres_lord\n@youngpundit\n@ravera\n@ErhieguekeA https://t.co/Qt6sBJCkha'
2021-06-07 15:54:27,b'LADZ Airdrop is Liv\nPlease note:\nAdmins will NEVER send you a DM first! LADZ airdrop is totally free.\xe2\x80\xa6 https://t.co/ci1QcoY6ts'
2021-06-07 15:54:22,b'These #eth gas prices cost a arm and a leg but at least I get to keep my unicorn horn'
2021-06-07 15:53:48,"b'#PlayformArtDrop #MadeWithPlayform Created by @NacocaKo ""\xcf\x81\xea\xab\x80\xf0\x9d\x95\xa5 \xea\xaa\x91\xea\xaa\x8a\xf0\x9d\x95\xa5\xea\xaa\x96\xf0\x9d\x95\xa5\xe2\x85\x88\xea\xaa\xae\xea\xaa\x80""\n""How does our #plastic in the western world\xe2\x80\xa6 https://t.co/C382fpidCF'"
2021-06-07 15:53:04,b'My last NFT available now\nThe Lighthouse \xf0\x9f\x8c\x8a\xf0\x9f\x8c\x8a\nReserve 0.1\nhttps://t.co/9tYkYmwhav\n\n#NFT #NFTs #nftcollector\xe2\x80\xa6 https://t.co/ax7ILDuIk9'
2021-06-07 15:52:53,"b'\xf0\x9f\x92\xb010,005 #ETH (27,129,757 USD) move from unknown wallet to unknown wallet\n \nDate : 2021-06-07 15:51:48 (GMT 0)\nBlock\xe2\x80\xa6 https://t.co/6pSQpIjWPS'"
2021-06-07 15:52:53,"b'""The competition is not #ETH, it is not #BTC. It is global commerce.\xe2\x80\x9d Dr. Craig Wright\n\nGlobal commerce = Good and\xe2\x80\xa6 https://t.co/y3dZkmzNqY'"
2021-06-07 15:52:44,"b'\xf0\x9f\x92\x8e NFT STARS COIN #NFTS $NFTS \xf0\x9f\x92\x8e early gem, it will explode to the moon! \xf0\x9f\x9a\x80\n\n\xf0\x9f\x93\x9d Contract: https://t.co/UoABKZ2hft\xe2\x80\xa6 https://t.co/r1CkVlAWD8'"
2021-06-07 15:52:25,b'Thank you #amcstock WHAT A GREAT MORNING ! #stocks #StocksToWatch #up32k #Bitcoin2021 #eth #AMCSqueeze \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x99\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc'
2021-06-07 15:52:10,"b""We're heading in a New Era for #Cryptocurrency with #Bitcoin and #ElSalvador\n\nThis is amazing news for ALL #Crypto,\xe2\x80\xa6 https://t.co/w04jtF6Kd9"""
2021-06-07 15:51:32,b'Buy BTC With Your Credit Card / Fast Crypto Exchange \n\nhttps://t.co/GwaCvQyQbc \n\n#Bitcoin #BTC #ETH #XRP\xe2\x80\xa6 https://t.co/LxQueDsQ0x'
2021-06-07 15:51:02,b'Something \xe2\x81\xa6@BernieSanders\xe2\x81\xa9 \xe2\x81\xa6@SenWarren\xe2\x81\xa9 should keep an eye on as ongoing corruption from the Trump/Clayton SEC cont\xe2\x80\xa6 https://t.co/l45yGZVQ1B'
2021-06-07 15:49:46,b'Gas used in currently pending transactions:\n\n\xf0\x9f\x9a\x80 15 seconds &gt;&gt;&gt;&gt; 22 Gwei\n\xf0\x9f\x9a\x97 1 minute  &gt;&gt;&gt;&gt;&gt; 17 Gwei\n\xf0\x9f\x90\x8c 3 minutes &gt;&gt;&gt;&gt;&gt;\xe2\x80\xa6 https://t.co/m1WXnzEeNr'
2021-06-07 15:49:40,"b'Burn Protocol Pre-Sale WhiteList is Open Now. Burn Protocol - Earn BNB, ETH &amp; MATIC just by Holding \n\n@HamariGomen\xe2\x80\xa6 https://t.co/lnfnpEJZ24'"
2021-06-07 15:49:27,b'Very #Bullish AMA hosted by @LBank_Exchange with @hokkaiduinu supremo @MikeOnassis!!\nThe $Hokk project is receiving\xe2\x80\xa6 https://t.co/3IUSE3E3zQ'
2021-06-07 15:49:13,b'Very good project\n#cryptocurrency #Crypto #Bitcoin #Ethereum #ETH #Airdrop #bounty #Piratedoge  #PDOGET https://t.co/eYxzgfTIAv'
2021-06-07 15:48:46,b'The account is sponsored by #Maanky \xf0\x9f\x90\xb5\n#BTC #Bitcoin #ETH #FOREX\nEuropean equity close: Higher to start the week\nhttps://t.co/Jvi9TCGXTJ'
2021-06-07 15:47:42,"b'Shibaswap is ready, its in the last phase of the audit. This is a lifetime opportunity to get into shibs before its\xe2\x80\xa6 https://t.co/lT7JOqAv3z'"
2021-06-07 15:47:31,b'\xf0\x9f\x91\x82\xf0\x9f\x8d\xaeHow does the Void look and sound like?\nhttps://t.co/2WTUtPyOmS\n#NFT #NFTCommunity #NFTs #NFTartist #nftcollector\xe2\x80\xa6 https://t.co/TBjrUIAWT6'
2021-06-07 15:47:12,b'Thank you for the opportunity to be a part of this @GEffiong22 @willo_patrick @id\n $RSWAP #MATIC #ETH #layer2\xe2\x80\xa6 https://t.co/5zyfRruZsE'
2021-06-07 15:47:09,"b'Lunch Time Update :#BTC still ranging tighter and tighter on the daily. Tic-tok, tic-tok...Which way will we go? NO\xe2\x80\xa6 https://t.co/Uz9IhL0Qds'"
2021-06-07 15:47:07,"b""Thoughts on $ETH #ETH! See masoudra22's idea on TradingView below. https://t.co/f1h6rUyeh4 Trade it here: https://t.co/haK6TQGbkx"""
2021-06-07 15:46:09,b'New YouTube Video: https://t.co/Hp2WB1AJzl    #bitcoin #btc #btcusd #btcusdt #ethereum #eth #ETHUSD #crypto\xe2\x80\xa6 https://t.co/wYs4Gktkxu'
2021-06-07 15:45:51,b'Very good exchange!!! I offer anyone to join this:\n@alibaram8\n@hoseini_sobhan \n@alimila53316380\n#airdrop #ladz #eth\xe2\x80\xa6 https://t.co/0DZOUQIi9a'
2021-06-07 15:45:40,b'Or control the media or politians or get a free pass from @SEC_News #BTC #ETH\n\nWHERE ARE THE DOCUMENTS? \xf0\x9f\x98\x82 https://t.co/FVPI0lbJLd'
2021-06-07 15:45:27,"b""#BTC dominance down to 39.4%\n#ETH dominance up to 18.9%\n\nIt's getting interesting."""
2021-06-07 15:45:24,"b'The best thing about #BabyDoge ?\n\nIf you sell, you need AT LEAST a 24% drop before you can get back in for the same\xe2\x80\xa6 https://t.co/UAPHmvrFyB'"
2021-06-07 15:45:18,"b'Good project looks very interesting. I am interested, and I will support this project until it is successful accord\xe2\x80\xa6 https://t.co/zTQIrq9cWQ'"
2021-06-07 15:45:02,b'i am NOT an #NFT collector i have no #ETH to spend do not under any circumstances #shill your #NFTs down below'
2021-06-07 15:44:59,"b""#ETH from $900 to $10K isn't bad at all. https://t.co/dIUYGt51SS"""
2021-06-07 15:44:59,b'Finishing up a few things\xf0\x9f\x98\x8aI know you have enough to choose from. But just in case\xf0\x9f\x98\x8a1-100 are usually around .01 &amp;.02\xe2\x80\xa6 https://t.co/PostOS8yqg'
2021-06-07 15:44:54,b'LAVA artwork by \n@UC\n \n@withFND\n\nhttps://t.co/FZh2Qp0jfn \n#SURREALISM  #eth #bitcointrading #NFTs #nftart\xe2\x80\xa6 https://t.co/4wcegQywL8'
2021-06-07 15:44:53,b'UCOSToken\n\n#blockchain #cryptocurrency #tokens #BNB #bsc #bep20 #coinsbit #crypto #BTC #eth \n\nFollow us on our othe\xe2\x80\xa6 https://t.co/YWIcnNELX2'
2021-06-07 15:44:42,"b'SolPad Finance\n\n\xf0\x9f\x94\xb8Low Cap Gem at $1.2m , price now $0.025\n\xf0\x9f\x94\xb8Big investors : @NGC_Ventures @ZBScapital @AU21Capital\n\xf0\x9f\x94\xb8B\xe2\x80\xa6 https://t.co/1c6drcAS2F'"
2021-06-07 15:44:05,"b""This is the only reason why I wish I had more followers, pls answer the pool I'm bored\xf0\x9f\x91\x87 \n\nWhat is most likely for t\xe2\x80\xa6 https://t.co/4qomv748iV"""
2021-06-07 15:43:47,b'Cooking up something awesome with @tomhandy1 \n\n#Crypto #Bitcoin #TRON #Binance #ETH #Zilliqa #Celo #Litecoin #Dash #CRO'
2021-06-07 15:43:47,b'\xf0\x9f\x99\x84obviously because @SAFEMOON we are actually solving real problems for the average person\xe2\x9d\xa3\xef\xb8\x8f\n\n#SAFEMOONWALLET will s\xe2\x80\xa6 https://t.co/UBUNMSGvXT'
2021-06-07 15:43:27,b'Trying to experiment with different backgrounds! Love how both of these turned out!\n\n#nft #NFTs #CleanNFT #art\xe2\x80\xa6 https://t.co/F0NtJ9Vdrn'
2021-06-07 15:42:58,b'Nimiq $NIM could be listed on Binance soon.\n\n(:\n\nDo your own research :)\n\n#bitcoin #btc #eth #doge #ada #matic'
2021-06-07 15:42:58,"b'As a #Quiver Investor, you have the option to select your favourite creature to mint at https://t.co/Vn3U8o4ckI\nIf\xe2\x80\xa6 https://t.co/W7cDPpcczB'"
2021-06-07 15:42:52,"b'Unique, modern, win-win trading strategies,\ndeveloped directly by the traders of the company\n\nhttps://t.co/DpJaSzjxB0 \n\n#btc #eth\n#Walton'"
2021-06-07 15:42:42,b'Thanks for the mention! Kanhaiy27436814: @GettiBet_BSC very good project\n\n0x453e6FCD655262a319F86A224b564d336B47548\xe2\x80\xa6 https://t.co/qU8wvfdYDu'
2021-06-07 15:42:40,b'\xf0\x9f\x94\x84 Prices update in $EUR (1 hour):\n\n$BTC \xf0\x9f\x9f\xa2 - 29625  \xe2\x82\xac   (+0.33 %)\n$ETH \xf0\x9f\x9f\xa2 - 2288.51  \xe2\x82\xac (+0.9 %)\n$DOT \xf0\x9f\x9f\xa2 - 20.28  \xe2\x82\xac   (\xe2\x80\xa6 https://t.co/4LNyr9bXwi'
2021-06-07 15:42:28,b'\xf0\x9f\x94\x84 Prices update in $USD (1 hour):\n\n$BTC \xf0\x9f\x9f\xa2 - 36091.8 $  (+0.36 %)\n$ETH \xf0\x9f\x9f\xa2 - 2786.37 $  (+0.7 %)\n$DOT \xf0\x9f\x9f\xa2 - 24.71 $    (\xe2\x80\xa6 https://t.co/h2nFEnMn8s'
2021-06-07 15:42:24,"b""Don't forget!!! It's time to #VeChain ...#VET is gonna blow!!\n#bitcoin #dogecoin #doge #eth #ethereum #Ada #Matic #sushi"""
2021-06-07 15:42:18,b'Red wave in #crypto land with a blue island called #matic. \n\n#btc #eth #doge #xrp #ltc  #neo #bch #luna https://t.co/OIJXd6FO2T'
2021-06-07 15:41:10,b'Bitcoin Adoption: Why Paraguay Could Follow In El Salvador\xe2\x80\x99s Footsteps#btc #eth #doge #bnb #crypto #xrp #ada #dot\xe2\x80\xa6 https://t.co/OoDoWmSCJw'
2021-06-07 15:41:07,b'$LNCHX 4hr is sexy \xf0\x9f\x9a\x80\n\n#PancakeSwap  #BTC #ETH  #dogecoin  #doge  #AMC $doge  #bnb #BSCGem #BinanceSmartChain $polx\xe2\x80\xa6 https://t.co/qRgoFd6w1S'
2021-06-07 15:40:59,"b""Do you know https://t.co/aiHiGO1zM0? \n\nIt's the Micro blog build on Blockchain technology! \nIt's privacy focused, c\xe2\x80\xa6 https://t.co/RKD02JND5q"""
2021-06-07 15:40:30,"b'RANDOM RENDER #1\n""DEAD TO ME""\navailable now on OpenSea! Have a look here: https://t.co/pdpBFCRy6Z\n\nAny feedback is\xe2\x80\xa6 https://t.co/zQUeuwOauy'"
2021-06-07 15:40:25,"b'Membalas \n@layer1crypto\nGreat project, I hope to be a part of this project. I will share about this project with ot\xe2\x80\xa6 https://t.co/FgWIEdG6TH'"
2021-06-07 15:39:47,b'All About #ApeSwap BUIDL Program\n\n\xf0\x9f\xa4\xab Join Publish0x to find out &amp; get free #Crypto\nhttps://t.co/u8VtNxKzpa\n\n$YOOSHI\xe2\x80\xa6 https://t.co/UOXCxlKIl5'
2021-06-07 15:39:20,"b'#BTC #ETH #DOGE  are the future. We are going to pump the next crypto soon. announcement on telegram, channel link in desc'"
2021-06-07 15:38:54,"b""While this sideways action is happening, it's a great time 2 accumulate!\nIf U want your favorite crypto immediately\xe2\x80\xa6 https://t.co/KGxxEbHxfP"""
2021-06-07 15:38:40,"b""How did you get into Crypto?\n\nHere's how I got in\xf0\x9f\xa4\xad\n\n#cryptosmart\n#cryptocurrency #cryptocurrencies #CryptoNews\xe2\x80\xa6 https://t.co/Buue5i7UXZ"""
